Date,Financials,Consumer Staples,Materials,Energy,Industrials,Health Care,Communication Services,Utilities,Consumer Discretionary,Information Technology,Real Estate
12/31/09,0.220525893,0.110370036,0.105983507,0.103080889,0.098956991,0.094374337,0.080118138,0.080009671,0.067393628,0.026220295,0.012966614
1/31/10,0.216096198,0.114262466,0.102163574,0.102616912,0.101002871,0.097283613,0.078764652,0.077884615,0.068975076,0.027876949,0.013073073
2/28/10,0.218056906,0.116244928,0.104752648,0.101589449,0.101644892,0.098366076,0.07884176,0.076526667,0.063416979,0.02762726,0.012932434
3/31/10,0.219337641,0.111706119,0.108734642,0.100431685,0.102856163,0.092859798,0.077739689,0.074160786,0.070700511,0.028702731,0.012770235
4/30/10,0.215912715,0.112878865,0.106627374,0.101379023,0.106008389,0.092194062,0.077028011,0.072772815,0.07410447,0.028260034,0.012834242
5/31/10,0.209544889,0.118952035,0.105849057,0.099066121,0.106651678,0.095208557,0.077295688,0.071263293,0.075362059,0.028531074,0.012275547
6/30/10,0.209307785,0.121937387,0.104116955,0.091932126,0.10835549,0.099158708,0.078382775,0.068070859,0.077626221,0.028632164,0.012479529
7/31/10,0.225362782,0.115823114,0.104023028,0.092646719,0.107351713,0.089195502,0.08012154,0.068307174,0.076987339,0.027278238,0.012902849
8/31/10,0.217466627,0.119755483,0.101787269,0.092017032,0.105557162,0.09544472,0.082944407,0.068457662,0.077597911,0.026090956,0.012880772
9/30/10,0.213306861,0.117484031,0.104903704,0.0919433,0.109120562,0.092022293,0.079844001,0.066229043,0.084827953,0.027181154,0.013137099
10/31/10,0.209983762,0.115978276,0.106246166,0.092781012,0.108932728,0.09032277,0.082303891,0.067999218,0.08549184,0.027205445,0.012754892
11/30/10,0.19692568,0.118253521,0.112728156,0.093396997,0.112719039,0.091665916,0.079072526,0.064756764,0.091258043,0.027196821,0.012026534
12/31/10,0.195795738,0.115702009,0.117528775,0.096384893,0.114450858,0.089669148,0.076621475,0.063839941,0.0897277,0.027846557,0.012432906
1/31/11,0.209635758,0.108805082,0.110418408,0.09951108,0.1149495,0.085638334,0.078076422,0.066159379,0.085343681,0.029251409,0.012210947
2/28/11,0.210590847,0.108385751,0.110832524,0.1002782,0.113714952,0.087096172,0.077559285,0.065674073,0.084232912,0.028990113,0.012645171
3/31/11,0.201708593,0.109340715,0.112082651,0.101007765,0.116135056,0.085967204,0.080050004,0.067568942,0.084011737,0.02913424,0.012993094
4/30/11,0.201199566,0.110432898,0.111463986,0.099185855,0.116557402,0.088345027,0.077121459,0.06694432,0.086765147,0.028992443,0.012991898
5/31/11,0.200335041,0.115322577,0.109155458,0.096274181,0.115776685,0.093461256,0.075336528,0.065168941,0.087665791,0.028207685,0.013295857
6/30/11,0.196182843,0.113590707,0.110675342,0.096425974,0.116363238,0.092898655,0.075554104,0.065023165,0.091804241,0.027873034,0.013608698
7/31/11,0.19077557,0.116999815,0.109644947,0.098281435,0.112396005,0.097563836,0.076359338,0.063320156,0.093991558,0.026983541,0.013683799
8/31/11,0.179353588,0.124957371,0.107981252,0.099479178,0.112097411,0.101016474,0.078585813,0.062664272,0.092130251,0.027663106,0.014071283
9/30/11,0.177065419,0.130620011,0.097636252,0.101071526,0.109192732,0.105617547,0.081676293,0.066420802,0.089130133,0.027988095,0.01358119
10/31/11,0.175940187,0.127092453,0.102368276,0.106489648,0.110307052,0.100432483,0.079567932,0.062138452,0.093670902,0.028585723,0.013406892
11/30/11,0.16623309,0.132376596,0.101413627,0.109696283,0.110344651,0.103485895,0.080275137,0.061924877,0.092615014,0.028545818,0.013089011
12/31/11,0.164810688,0.134265123,0.103977488,0.111915279,0.109217106,0.107969172,0.08029884,0.059185452,0.088061321,0.02738599,0.012913542
1/31/12,0.17428974,0.126365132,0.110108362,0.107547581,0.112231177,0.102808688,0.075665874,0.05580897,0.09445442,0.027684082,0.013035976
2/29/12,0.179473759,0.127905905,0.108525342,0.107475507,0.113037809,0.099671649,0.071475084,0.055008309,0.0961866,0.028638785,0.012601251
3/31/12,0.177581829,0.132455491,0.104944129,0.103655512,0.113733597,0.100853786,0.071717876,0.054453545,0.097546357,0.029839197,0.013218679
4/30/12,0.168730264,0.135961209,0.107342324,0.10478287,0.11339807,0.105536459,0.070574814,0.052265546,0.099382294,0.02889345,0.0131327
5/31/12,0.160559815,0.143887783,0.102270002,0.102983781,0.112758658,0.110716775,0.071628574,0.052162151,0.100439124,0.028703672,0.013889666
6/30/12,0.167845523,0.141373064,0.099696222,0.103050144,0.110782317,0.110673294,0.072468138,0.05443749,0.09800067,0.02763912,0.014034017
7/31/12,0.16358897,0.144746438,0.100213731,0.10208065,0.111112837,0.114221685,0.071176796,0.050528138,0.099037065,0.028933045,0.014360645
8/31/12,0.170978272,0.142582442,0.097274442,0.103297439,0.110294484,0.110913277,0.071506935,0.051590212,0.098816711,0.028477485,0.014268299
9/30/12,0.176733978,0.139351942,0.100349938,0.100235612,0.110453291,0.11093885,0.070189052,0.051663679,0.096286959,0.029106574,0.014690125
10/31/12,0.181440813,0.137685215,0.100603965,0.09785813,0.110771071,0.109538124,0.066306244,0.05226671,0.098997995,0.029090349,0.015441385
11/30/12,0.183944586,0.140331306,0.099361026,0.094319346,0.112505123,0.10796977,0.065066544,0.048776118,0.102030197,0.030185366,0.015510618
12/31/12,0.186637209,0.13607118,0.103610665,0.092047074,0.113304298,0.107144167,0.064616591,0.049065931,0.102022764,0.030155419,0.015324702
1/31/13,0.193639036,0.135268571,0.100337967,0.090716828,0.112283555,0.108280762,0.06533475,0.047205603,0.101809028,0.030536992,0.014586908
2/28/13,0.192829013,0.143707825,0.100224732,0.081223467,0.116638743,0.103572364,0.061975266,0.048423169,0.105886601,0.032370637,0.013148182
3/31/13,0.184276841,0.149851729,0.094733186,0.080785897,0.117549206,0.108507972,0.0660977,0.048245655,0.104598697,0.032198006,0.013155113
4/30/13,0.190641106,0.143595018,0.090191525,0.086517052,0.113281666,0.115880693,0.069092519,0.048584765,0.098938296,0.030276744,0.013000617
5/31/13,0.194751416,0.138785404,0.091635751,0.085433642,0.114878812,0.11438276,0.067061908,0.047198093,0.102788806,0.030197813,0.012885595
6/30/13,0.191486573,0.140597117,0.087249265,0.084096421,0.114707493,0.11763288,0.069735321,0.047215809,0.103723143,0.030655932,0.012900046
7/31/13,0.197799789,0.13699269,0.086411547,0.082915395,0.11562283,0.113376887,0.069662261,0.047014683,0.107093785,0.030191139,0.012918995
8/31/13,0.197112294,0.134441948,0.088785715,0.084193844,0.116238261,0.112771749,0.071413082,0.046147212,0.106071519,0.03060085,0.012223526
9/30/13,0.197128211,0.132268039,0.08926901,0.080687733,0.120611219,0.109507896,0.073023834,0.046832979,0.107141729,0.031271905,0.012257445
10/31/13,0.202558722,0.130217877,0.088563925,0.080841465,0.118763083,0.108553549,0.074686838,0.047210766,0.106052786,0.030292507,0.012258482
11/30/13,0.202490184,0.128881089,0.087755602,0.079211277,0.11969656,0.110335982,0.074131316,0.047377664,0.106863416,0.03105863,0.01219828
12/31/13,0.202911541,0.127095306,0.087813648,0.079049387,0.120100864,0.109307699,0.078203264,0.04613204,0.106451905,0.03104242,0.011891926
1/31/14,0.206652799,0.123602685,0.087584888,0.077170719,0.120852273,0.111994261,0.078661612,0.046600494,0.104580198,0.030133499,0.012166572
2/28/14,0.206486008,0.124571164,0.088217322,0.078429558,0.120681697,0.11421998,0.071765574,0.0484464,0.104282585,0.030391024,0.012508688
3/31/14,0.208430868,0.124244082,0.086817894,0.079053879,0.122078293,0.111453693,0.070026856,0.050293992,0.104797043,0.03058626,0.012217141
4/30/14,0.207022397,0.125604432,0.087851091,0.083237029,0.118228633,0.112216649,0.069491744,0.049321087,0.105221044,0.029124089,0.012681806
5/31/14,0.207695888,0.12736034,0.08575287,0.082182997,0.118207641,0.111542957,0.069648316,0.049896711,0.10566723,0.029340732,0.012704317
6/30/14,0.20318449,0.127394627,0.086453613,0.084887036,0.11607837,0.114368792,0.07004632,0.050332943,0.10532123,0.029019889,0.012912691
7/31/14,0.207023925,0.126036303,0.089375223,0.082769373,0.113658666,0.115676111,0.070266561,0.050925211,0.101144316,0.030098931,0.013025379
8/31/14,0.209340251,0.126796797,0.086646948,0.081871287,0.113923775,0.117319978,0.069734616,0.050264279,0.100715293,0.030210948,0.013175827
9/30/14,0.212087657,0.125982145,0.082591856,0.080728607,0.113329819,0.123938381,0.069722548,0.05131483,0.097304671,0.030194885,0.012804602
10/31/14,0.20797613,0.128936399,0.082692013,0.075747681,0.115091973,0.123045166,0.071393296,0.049599162,0.102208544,0.029765274,0.013544361
11/30/14,0.21206473,0.131344389,0.080605556,0.067105147,0.114016333,0.123636662,0.073063662,0.048452278,0.105855998,0.030260319,0.013594926
12/31/14,0.209267412,0.131250642,0.079155543,0.066315048,0.116118164,0.121719737,0.073552104,0.047786625,0.107919558,0.03224303,0.014672139
1/31/15,0.200865687,0.136937548,0.077865819,0.063142249,0.115765618,0.124402663,0.077149535,0.046516314,0.110290299,0.031430211,0.015634057
2/28/15,0.203566086,0.133431712,0.08087902,0.064239934,0.116750009,0.121916891,0.076712741,0.044116155,0.11125899,0.031780095,0.015348366
3/31/15,0.207261077,0.130739177,0.078023651,0.060771801,0.117561408,0.125210254,0.076089212,0.042131603,0.114788123,0.032167694,0.015255999
4/30/15,0.207044086,0.130078474,0.078483294,0.06570328,0.116266807,0.123822502,0.076964885,0.042693956,0.112399633,0.031620263,0.014922823
5/31/15,0.207194885,0.131143278,0.077912292,0.062333685,0.116492036,0.124416081,0.076941067,0.043133022,0.11297074,0.032681435,0.01478148
6/30/15,0.207047331,0.130380511,0.07670789,0.061330472,0.117251642,0.124437073,0.07853885,0.041915335,0.115369626,0.031927591,0.01509368
7/31/15,0.208108534,0.132786474,0.074868928,0.059268671,0.117404476,0.129205128,0.076181074,0.042034802,0.113176937,0.03129712,0.015667858
8/31/15,0.206066372,0.13209382,0.073219768,0.05773104,0.119351894,0.129654213,0.079304192,0.042249011,0.113020228,0.030914639,0.016394824
9/30/15,0.20174179,0.140159023,0.069167904,0.056069988,0.119580971,0.130334842,0.079095376,0.042496441,0.11214663,0.032167356,0.017039678
10/31/15,0.199196323,0.142157418,0.06984069,0.058386028,0.119464518,0.128178988,0.075655114,0.04254962,0.114330037,0.033206806,0.017034459
11/30/15,0.199136769,0.14299395,0.068043031,0.058232886,0.122572082,0.127611274,0.075843211,0.041268253,0.113487361,0.034608238,0.016202945
12/31/15,0.199642294,0.142703673,0.066594174,0.05449812,0.121741128,0.131028892,0.07525435,0.042064047,0.11444357,0.03582167,0.016208083
1/31/16,0.189459409,0.144540913,0.063962987,0.053372504,0.124658962,0.132208603,0.079629263,0.043526928,0.114485931,0.037389967,0.016764532
2/29/16,0.183531508,0.141831804,0.068569858,0.057704011,0.126599743,0.129126696,0.07850209,0.041495503,0.11968738,0.036504535,0.016446871
3/31/16,0.180495107,0.142548934,0.071281864,0.057411931,0.129027184,0.125053806,0.078006569,0.041936691,0.11917438,0.037596301,0.017467235
4/30/16,0.183301318,0.139642346,0.075882432,0.061355914,0.127148535,0.126430867,0.074177029,0.043418678,0.115792175,0.035672514,0.017178191
5/31/16,0.183422339,0.142890028,0.072270192,0.058475289,0.127877165,0.128275986,0.074813089,0.042602662,0.115140698,0.036888976,0.017343577
6/30/16,0.164172977,0.149413538,0.075298411,0.066625304,0.126092129,0.13801653,0.071346379,0.044827288,0.10990302,0.036718983,0.017585441
7/31/16,0.164425637,0.14574471,0.077516358,0.061645782,0.128129901,0.135917706,0.06950293,0.044121141,0.115327611,0.039650157,0.018018068
8/31/16,0.175275777,0.143959545,0.078813016,0.061170132,0.13048898,0.128796704,0.069213192,0.042344665,0.115292362,0.036692338,0.01795329
9/30/16,0.172762848,0.143708369,0.081532668,0.061440375,0.130384109,0.127116871,0.068513904,0.043767657,0.116078476,0.037288588,0.017406136
10/31/16,0.182150007,0.141327755,0.083142446,0.063540563,0.128929496,0.120776138,0.06744895,0.042929638,0.118206107,0.035225506,0.016323393
11/30/16,0.188229663,0.135570714,0.086027609,0.065614935,0.129649931,0.120992761,0.064422223,0.039826053,0.118584152,0.035139176,0.015942783
12/31/16,0.19013428,0.133171619,0.084066647,0.067264094,0.127977742,0.120539322,0.064474562,0.041745129,0.118631649,0.035640284,0.016354671
1/31/17,0.192326572,0.131503195,0.088272791,0.065345349,0.129325793,0.119345655,0.06315454,0.039974247,0.118988375,0.036055122,0.015708361
2/28/17,0.186552646,0.135971504,0.086550446,0.063003777,0.130206694,0.123483676,0.063206313,0.04070946,0.117460392,0.037058396,0.015796696
3/31/17,0.190776412,0.134147205,0.084430338,0.062083134,0.130482888,0.120968713,0.063597727,0.041964821,0.118606391,0.037594501,0.015347869
4/30/17,0.195921809,0.132899539,0.078763599,0.059488676,0.134587869,0.121177327,0.061723062,0.040470407,0.121907526,0.037532653,0.015527533
5/31/17,0.192068068,0.137088261,0.074562347,0.059090477,0.134726854,0.121876973,0.064049583,0.04303405,0.119685635,0.038128956,0.015688796
6/30/17,0.198292195,0.136665811,0.075611022,0.057337239,0.135580134,0.121391415,0.062201583,0.041967415,0.11737023,0.037900198,0.015682758
7/31/17,0.203150506,0.136840494,0.077928681,0.058420318,0.132552529,0.116288191,0.062985445,0.041774374,0.116206594,0.038409398,0.015443469
8/31/17,0.199360604,0.13706641,0.080148331,0.057448086,0.132997265,0.117060689,0.060915502,0.043497991,0.117323114,0.038496959,0.015685049
9/30/17,0.201336897,0.132370729,0.079670455,0.059960898,0.135117755,0.115793842,0.060656773,0.042052626,0.118567426,0.039304134,0.015168465
10/31/17,0.197232811,0.133427141,0.079801633,0.062155002,0.137225054,0.111872006,0.059013961,0.042506371,0.120606104,0.040646644,0.015513273
11/30/17,0.197967513,0.13392427,0.076999324,0.062732778,0.13666718,0.112331405,0.058697863,0.043054671,0.121363407,0.040393674,0.015867915
12/31/17,0.197268398,0.133832175,0.079818688,0.063983709,0.136287286,0.111617229,0.058714296,0.040814925,0.121538918,0.039538919,0.016585456
1/31/18,0.20292082,0.129189247,0.080988138,0.06366991,0.137439641,0.109860833,0.058045791,0.039397236,0.12310704,0.039334789,0.016046556
2/28/18,0.205013372,0.12720911,0.081719083,0.063620181,0.137259167,0.108600199,0.058774642,0.039631103,0.122516787,0.039895645,0.015760712
3/31/18,0.198280724,0.130400313,0.079066366,0.065590683,0.136062671,0.110032875,0.057310977,0.042321201,0.124544321,0.039447772,0.016942096
4/30/18,0.196695318,0.126265658,0.079446991,0.071352093,0.133903684,0.108296319,0.058088794,0.042677903,0.126420058,0.039903252,0.016949928
5/31/18,0.183632319,0.12859645,0.083118119,0.0742453,0.135745169,0.111901767,0.054455577,0.041796607,0.129368122,0.042368318,0.014772252
6/30/18,0.181237744,0.130182385,0.081309195,0.074407907,0.133890308,0.117094877,0.054264689,0.042326353,0.122462017,0.042960221,0.019864303
7/31/18,0.182911556,0.129575762,0.080383164,0.07291108,0.133683719,0.121151533,0.054124464,0.04208745,0.121162865,0.042485556,0.019522851
8/31/18,0.179798778,0.131880066,0.079761151,0.072854303,0.137749167,0.120331494,0.050720528,0.042879245,0.11969272,0.044876775,0.019455774
9/30/18,0.186381883,0.127807506,0.079844902,0.076789904,0.134830418,0.12055022,0.049976824,0.042500435,0.118652157,0.043644773,0.019020978
10/31/18,0.181977584,0.130468578,0.084789398,0.076607738,0.130055678,0.125090265,0.051439985,0.043505722,0.115175468,0.041718728,0.019170858
11/30/18,0.182065826,0.132828674,0.080601727,0.071750466,0.129879779,0.128603027,0.055071385,0.046629163,0.112341005,0.04096222,0.019266727
12/31/18,0.179270411,0.132568322,0.082578842,0.071316607,0.129578873,0.128391945,0.054877791,0.049317218,0.111790122,0.041189769,0.0191201
1/31/19,0.178666334,0.132453927,0.083330365,0.07164637,0.130647554,0.124636638,0.051304853,0.050248525,0.115378108,0.041655843,0.020031485
2/28/19,0.18018253,0.132203527,0.084242174,0.070774204,0.131987742,0.125464942,0.049903124,0.048182926,0.116108956,0.042013333,0.018936542
3/31/19,0.173374318,0.138907511,0.083403992,0.070959565,0.129965628,0.127276509,0.050181042,0.048481649,0.115723361,0.042503949,0.019222477
4/30/19,0.179737784,0.136183844,0.082328724,0.06861593,0.133885536,0.120751894,0.049134064,0.04689394,0.118370346,0.045315471,0.01878247
5/31/19,0.174067116,0.141651556,0.080781434,0.068398876,0.131055301,0.125631361,0.049656069,0.049006835,0.115306511,0.0447997,0.01964524
6/30/19,0.172007094,0.137070714,0.083305978,0.06752135,0.133731761,0.12746716,0.047696166,0.047780757,0.118687523,0.045944731,0.018786766
7/31/19,0.168896454,0.140404825,0.081164098,0.066342284,0.132600424,0.13035885,0.047711325,0.048322615,0.119681246,0.045654207,0.018863671
8/31/19,0.162506965,0.146947194,0.078404021,0.062690713,0.133026568,0.136845111,0.048460062,0.04861714,0.117744034,0.044910782,0.01984741
9/30/19,0.169662004,0.141481384,0.07849648,0.06411197,0.132577575,0.133354092,0.04927229,0.049091253,0.115899879,0.044930898,0.021122174
10/31/19,0.16985225,0.132625283,0.078179331,0.061416557,0.134305899,0.133329953,0.048684288,0.048065972,0.126876091,0.045228013,0.021436362
11/30/19,0.169339984,0.131015462,0.078817607,0.059616209,0.135781498,0.135571516,0.046837953,0.04661885,0.12785937,0.046797088,0.021744463
12/31/19,0.172810575,0.129592899,0.08063871,0.059020267,0.135177145,0.134716011,0.044804617,0.047087568,0.127641312,0.046717436,0.02179346
1/31/20,0.171031682,0.131654474,0.077797733,0.055281404,0.135982232,0.139052956,0.045129084,0.051566783,0.122786991,0.047370057,0.022346605
2/29/20,0.170157553,0.13168181,0.078307232,0.052516913,0.134420035,0.139516013,0.044683914,0.055053425,0.122299679,0.048023421,0.023340006
3/31/20,0.15134745,0.143325937,0.078634534,0.049990275,0.124371934,0.161381601,0.044270657,0.053168385,0.120288838,0.05244295,0.020777439
4/30/20,0.143863398,0.136520273,0.077933953,0.044877174,0.126616435,0.170933565,0.041707716,0.062743304,0.120030871,0.055118336,0.019654973
5/31/20,0.144706173,0.139018302,0.082221827,0.043158685,0.128372307,0.164196442,0.043562982,0.052359486,0.127255745,0.055432964,0.019715087
6/30/20,0.148639449,0.137023781,0.083086177,0.041557825,0.131785189,0.157911702,0.04320916,0.052368568,0.125681084,0.058334022,0.020403043
7/31/20,0.146606103,0.138001644,0.086591114,0.038738421,0.133357785,0.156811618,0.042215442,0.054206431,0.123135284,0.059683065,0.020653094
8/31/20,0.147756959,0.13475096,0.08783669,0.038998493,0.139014612,0.151942025,0.043134219,0.052990586,0.122409396,0.060759765,0.020406294
9/30/20,0.139118107,0.139175248,0.08759878,0.034600818,0.142255064,0.155313797,0.042838562,0.05277648,0.124869826,0.060701843,0.020751473
10/31/20,0.140859534,0.138132879,0.087091392,0.033616239,0.143969376,0.152618609,0.043441224,0.054628223,0.128932066,0.055928794,0.020781665
11/30/20,0.152469171,0.130261152,0.086544386,0.038944693,0.145118986,0.141266707,0.04202974,0.05534193,0.131666897,0.055459779,0.020896558
12/31/20,0.150705023,0.128363194,0.089196974,0.038674707,0.144912842,0.137210137,0.040113606,0.055876498,0.136482644,0.056838345,0.021626028
1/31/21,0.15549944,0.12286508,0.091161723,0.040352588,0.145357969,0.134507466,0.039507601,0.053253377,0.139033757,0.057853903,0.020607096
2/28/21,0.160293857,0.117366966,0.093126472,0.042030468,0.145803096,0.131804795,0.038901596,0.050630256,0.14158487,0.05886946,0.019588164
3/31/21,0.160126038,0.11995804,0.090929271,0.040242258,0.147624854,0.128125451,0.039784405,0.050895915,0.144360954,0.058867238,0.019085575
4/30/21,0.159423831,0.120889933,0.091040711,0.038330332,0.147246895,0.128652715,0.039426508,0.049929345,0.145100034,0.06039927,0.019560428
5/31/21,0.15908551,0.123085933,0.091218456,0.038937594,0.14720425,0.129337065,0.038798601,0.049661775,0.142960905,0.059704009,0.020005901
6/30/21,0.151299696,0.121107757,0.088578667,0.03864575,0.145706356,0.134185499,0.039470075,0.047104791,0.155210502,0.060635858,0.018055051
7/31/21,0.151280352,0.117958066,0.090821868,0.03628101,0.147527101,0.137653135,0.038533345,0.046083535,0.150880826,0.062861549,0.020119214
8/31/21,0.152938736,0.115897705,0.087463644,0.036310274,0.147612855,0.14080792,0.039086812,0.047329425,0.146642242,0.065587967,0.02032242
9/30/21,0.15802739,0.114765875,0.083119144,0.042226132,0.146698543,0.13992521,0.040736413,0.045177052,0.147821243,0.06357964,0.017923358
10/31/21,0.158802553,0.114888892,0.081846268,0.041644755,0.144537373,0.140248516,0.037916772,0.046810389,0.149382411,0.065623731,0.01829834
11/30/21,0.154264641,0.11603962,0.08398884,0.039872432,0.144583409,0.142814661,0.038938067,0.047682916,0.147845666,0.065600921,0.018368827
12/31/21,0.15693559,0.118665507,0.076970435,0.029668613,0.153575425,0.145777877,0.038385944,0.046889305,0.149077751,0.065299114,0.018754439
1/31/22,0.165078118,0.117686,0.075875929,0.045964242,0.145394032,0.13893244,0.039304877,0.046578551,0.147716987,0.058888764,0.018580061
2/28/22,0.159012969,0.119878382,0.079036817,0.047444622,0.14494312,0.142250149,0.039972685,0.049740721,0.140715825,0.058229205,0.018775506
3/31/22,0.158631653,0.117056894,0.081209778,0.050105914,0.145982454,0.148393125,0.041520774,0.048348146,0.131263817,0.058811716,0.01867573
4/30/22,0.154141796,0.122590142,0.082435413,0.05222205,0.143996862,0.150912487,0.04225014,0.050452383,0.127824892,0.055432931,0.017740905
5/31/22,0.155211795,0.119074041,0.082750348,0.058390925,0.143010706,0.148074503,0.042485924,0.049960951,0.129262041,0.054604697,0.017174069
6/30/22,0.153078217,0.125778678,0.077830503,0.057511412,0.137683128,0.155659606,0.044141097,0.049287017,0.131585725,0.052236008,0.015208609
7/31/22,0.148318984,0.124362522,0.076592488,0.055281103,0.143839852,0.152811764,0.041200084,0.049491446,0.136723539,0.055386805,0.015991413
8/31/22,0.151319183,0.124766667,0.077797971,0.060143394,0.13901833,0.150517757,0.041632855,0.049840424,0.137047202,0.053162333,0.014753886
9/30/22,0.153835385,0.128074193,0.078497908,0.05954244,0.137186533,0.152842308,0.039479894,0.05042962,0.13395178,0.052819526,0.013340412
10/31/22,0.155693344,0.122027938,0.078501258,0.062468923,0.141325806,0.152043881,0.039202178,0.049864444,0.132441949,0.053120979,0.0133093
11/30/22,0.157735315,0.118843551,0.079695806,0.061363051,0.139484305,0.146952091,0.036796025,0.049533613,0.141646953,0.055024776,0.012924513
12/31/22,0.160560958,0.117945453,0.079029346,0.059570794,0.139041339,0.149117406,0.036281663,0.049706529,0.144269755,0.051034493,0.013442262
1/31/23,0.166676486,0.115111539,0.066171397,0.055680069,0.142540413,0.142095874,0.03726083,0.047847303,0.157654685,0.054814646,0.014146758
2/28/23,0.170814486,0.114682477,0.063378749,0.056450382,0.143310212,0.140169527,0.038514926,0.047916905,0.157148432,0.054536477,0.013077427
3/31/23,0.156033141,0.119800335,0.06085739,0.052579259,0.144674003,0.14415021,0.039482368,0.050112386,0.163480485,0.058006749,0.010823674
4/30/23,0.158225743,0.121054955,0.060246088,0.053775495,0.144039618,0.148006757,0.038295669,0.047223054,0.163407934,0.054495063,0.011229625
5/31/23,0.157898046,0.117363174,0.060122174,0.050423468,0.146109093,0.151285359,0.036577027,0.046938445,0.162404109,0.060707439,0.010171667
6/30/23,0.160145138,0.116319159,0.059517004,0.051052984,0.148039287,0.145760655,0.034786695,0.046513793,0.16776154,0.060188878,0.009914867
7/31/23,0.164361713,0.114710945,0.061527359,0.051865005,0.147385076,0.146302572,0.034806291,0.044798346,0.164771009,0.058677086,0.010794599
8/31/23,0.163726706,0.117826054,0.059336269,0.054950331,0.152025134,0.156515443,0.035947495,0.0456554,0.145603088,0.056922027,0.011492052
9/30/23,0.168244771,0.11603722,0.060814556,0.059522299,0.15280659,0.15809292,0.037115669,0.044677186,0.136249543,0.055126271,0.011312973
10/31/23,0.166650424,0.118304988,0.061411684,0.061349334,0.150325679,0.155778759,0.037479486,0.046658094,0.133475436,0.057195577,0.011370538
11/30/23,0.168692073,0.114852975,0.060181507,0.056334193,0.155593453,0.151476509,0.037340818,0.04699536,0.135151324,0.061052369,0.012329418
12/31/23,0.169475506,0.112201955,0.062517416,0.053606619,0.160610126,0.150449986,0.036322033,0.046238793,0.133806575,0.061377022,0.013393968
1/31/24,0.169573473,0.111232324,0.059850062,0.051524866,0.159647939,0.15423324,0.036938624,0.04378126,0.134314977,0.066240894,0.012662341
2/29/24,0.177251217,0.110600329,0.059156023,0.045702226,0.16960156,0.119737821,0.037421514,0.041662534,0.15223246,0.074216778,0.012417539
3/31/24,0.187184735,0.11066374,0.058880165,0.048157712,0.166872599,0.105342193,0.038364237,0.042759879,0.15409922,0.074626538,0.013048982
4/30/24,0.174377141,0.104097654,0.060402452,0.053426687,0.163882098,0.154914111,0.035366446,0.041293319,0.135543956,0.064469368,0.01222677
5/31/24,0.176856892,0.103706973,0.060167865,0.051325747,0.167500689,0.154581854,0.036038044,0.041790759,0.130928072,0.064842159,0.012260946
6/30/24,0.173460479,0.101003181,0.059218966,0.051264343,0.163850606,0.162252725,0.035960298,0.041025683,0.128915451,0.071128491,0.011919779
7/31/24,0.17801415,0.101365228,0.05837003,0.050120752,0.166962734,0.163780708,0.036010737,0.042902589,0.123514503,0.066623368,0.0123352
8/31/24,0.177279374,0.102181873,0.057318932,0.047875697,0.165758624,0.168230533,0.036593175,0.043445083,0.123466415,0.065175814,0.012674481
9/30/24,0.180342307,0.103335476,0.060162662,0.044457691,0.168401432,0.157771813,0.037497767,0.044905317,0.125924313,0.063704692,0.01349653
10/31/24,0.185067496,0.100045466,0.057651817,0.046020201,0.172456812,0.157530296,0.038398863,0.044529598,0.123719239,0.061638373,0.012941839
11/30/24,0.186991779,0.098531883,0.055852901,0.045924532,0.176063299,0.155952926,0.038507531,0.044532567,0.120685642,0.063923569,0.013033371