ticker,gics_sector_name
KEMIRA FH Equity,Materials
KER FP Equity,Consumer Discretionary
KESKOB FH Equity,Consumer Staples
KGF LN Equity,Consumer Discretionary
KGH PW Equity,Materials
KGX GY Equity,Industrials
KINDSDB SS Equity,Consumer Discretionary
KINVB SS Equity,Financials
KMR ID Equity,Materials
KN FP Equity,Financials
KNEBV FH Equity,Industrials
KNIN SE Equity,Industrials
KOG NO Equity,Industrials
KOJAMO FH Equity,Real Estate
KOMB CK Equity,Financials
KPN NA Equity,Communication Services
KSP ID Equity,Industrials
KUD SE Equity,Information Technology
KYG ID Equity,Consumer Staples
KYGA ID Equity,Consumer Staples
LAGRB SS Equity,Information Technology
LAND LN Equity,Real Estate
LATOB SS Equity,Industrials
LDO IM Equity,Industrials
LEG GY Equity,Real Estate
LEO GY Equity,Consumer Discretionary
LGEN LN Equity,Financials
LHA GY Equity,Industrials
LI FP Equity,Real Estate
LIFCOB SS Equity,Industrials
LIGHT NA Equity,Industrials
LIN GY Equity,Materials
LINU GY Equity,Materials
LISN SE Equity,Consumer Staples
LISP SE Equity,Consumer Staples
LLOY LN Equity,Financials
LMI LN Equity,Materials
LMP LN Equity,Real Estate
LNA GY Equity,Materials
LOCAL FP Equity,Communication Services
LOGN SE Equity,Information Technology
LONN SE Equity,Health Care
LOOMIS SS Equity,Industrials
LOTB BB Equity,Consumer Staples
LPP PW Equity,Consumer Discretionary
LR FP Equity,Industrials
LRE LN Equity,Financials
LSEG LN Equity,Financials
LUN DC Equity,Health Care
LUNDB SS Equity,Financials
LUX IM Equity,Consumer Discretionary
LXI LN Equity,Real Estate
LXS GY Equity,Materials
MAB LN Equity,Consumer Discretionary
MAERSKB DC Equity,Industrials
MAN GY Equity,Industrials
MAP SM Equity,Financials
MARS LN Equity,Consumer Discretionary
MAS SM Equity,Communication Services
MASN SE Equity,Information Technology
MAU FP Equity,Energy
MB IM Equity,Financials
MBG GY Equity,Consumer Discretionary
MBTN SE Equity,Information Technology
MC FP Equity,Consumer Discretionary
MCRO LN Equity,Information Technology
MDC LN Equity,Health Care
MDN GY Equity,Consumer Discretionary
MERL LN Equity,Consumer Discretionary
METSB FH Equity,Materials
METSO FH Equity,Industrials
MF FP Equity,Financials
MGGT LN Equity,Industrials
MGN NO Equity,Energy
MIG GA Equity,Financials
MIPS SS Equity,Consumer Discretionary
MKS LN Equity,Consumer Staples
ML FP Equity,Consumer Discretionary
MLP GY Equity,Financials
MMB FP Equity,Communication Services
MMT FP Equity,Communication Services
MN IM Equity,Communication Services
MNDI LN Equity,Materials
MNG LN Equity,Financials
MOBN SE Equity,Real Estate
MONC IM Equity,Consumer Discretionary
MONY LN Equity,Communication Services
MOR GY Equity,Health Care
MOWI NO Equity,Consumer Staples
MRK GY Equity,Health Care
MRL SM Equity,Real Estate
MRO LN Equity,Industrials
MRW LN Equity,Consumer Staples
MS IM Equity,Communication Services
MT NA Equity,Materials
MTGB SS Equity,Communication Services
MTO LN Equity,Industrials
MTRO LN Equity,Financials
MTRS SS Equity,Industrials
MTX GY Equity,Industrials
MUV2 GY Equity,Financials
MYCR SS Equity,Information Technology
NCCB SS Equity,Industrials
NDA FH Equity,Financials
NDA GY Equity,Materials
NDA SS Equity,Financials
NEL NO Equity,Industrials
NELES FH Equity,Industrials
NEM GY Equity,Information Technology
NENTB SS Equity,Communication Services
NEOEN FP Equity,Utilities
NESN SE Equity,Consumer Staples
NESTE FH Equity,Energy
NETC DC Equity,Information Technology
NETW LN Equity,Information Technology
NEX FP Equity,Industrials
NEX LN Equity,Industrials
NEXI IM Equity,Financials
NG/ LN Equity,Utilities
NHH SM Equity,Consumer Discretionary
NHY NO Equity,Materials
NIBEB SS Equity,Industrials
NK FP Equity,Materials
NKT DC Equity,Industrials
NMC LN Equity,Health Care
NN NA Equity,Financials
NOBE SE Equity,Health Care
NOBN SE Equity,Health Care
NOD NO Equity,Information Technology
NOKIA FH Equity,Information Technology
NOS PL Equity,Communication Services
NOVN SE Equity,Health Care
NOVOB DC Equity,Health Care
NSISB DC Equity,Materials
NTGY SM Equity,Utilities
NWG LN Equity,Financials
NXT LN Equity,Consumer Discretionary
NYR BB Equity,Materials
O2D GY Equity,Communication Services
OBEL BB Equity,Communication Services
OCDO LN Equity,Consumer Staples
OCE NA Equity,
OCI NA Equity,Materials
OERL SE Equity,Industrials
OMU LN Equity,Financials
OMV AV Equity,Energy
ONT LN Equity,Health Care
ONTEX BB Equity,Consumer Staples
OPAP GA Equity,Consumer Discretionary
OPHR LN Equity,Energy
OR FP Equity,Consumer Staples
ORA FP Equity,Communication Services
ORK NO Equity,Consumer Staples
ORNBV FH Equity,Health Care
ORP FP Equity,Health Care
ORRON SS Equity,Utilities
ORSTED DC Equity,Utilities
OSB LN Equity,Financials
OSR GY Equity,Industrials
OUT1V FH Equity,Materials
OXUR BB Equity,Health Care
P911 GY Equity,Consumer Discretionary
PAGE LN Equity,Industrials
PAH3 GY Equity,Consumer Discretionary
PARG SE Equity,Financials
PEO PW Equity,Financials
PFC LN Equity,Energy
PFD LN Equity,Consumer Staples
PFG LN Equity,Financials
PGHN SE Equity,Financials
PGN PW Equity,Energy
PGS NO Equity,Energy
PHAR LN Equity,Energy
PHIA NA Equity,Health Care
PHNX LN Equity,Financials
PHP LN Equity,Real Estate
PHR PL Equity,Communication Services
PIRC IM Equity,Consumer Discretionary
PKN PW Equity,Energy
PKO PW Equity,Financials
PNDORA DC Equity,Consumer Discretionary
PNL NA Equity,Industrials
PNN LN Equity,Utilities
POG LN Equity,Materials
POLY LN Equity,Materials
POM FP Equity,Consumer Discretionary
POST AV Equity,Industrials
PPC GA Equity,Utilities
PPHN SE Equity,
PROX BB Equity,Communication Services
PRS NO Equity,Energy
PRS SM Equity,Communication Services
PRU LN Equity,Financials
PRX NA Equity,Consumer Discretionary
PRY IM Equity,Industrials
PSM GY Equity,Communication Services
PSN LN Equity,Consumer Discretionary
PSON LN Equity,Consumer Discretionary
PSPN SE Equity,Real Estate
PST IM Equity,Financials
PTEC LN Equity,Consumer Discretionary
PUB FP Equity,Communication Services
PUM GY Equity,Consumer Discretionary
PWTN SE Equity,Industrials
PZC LN Equity,Consumer Staples
PZU PW Equity,Financials
QCE GY Equity,Information Technology
QDT FP Equity,Information Technology
QIA GY Equity,Health Care
QLT LN Equity,Financials
QQ/ LN Equity,Industrials
QTCOM FH Equity,Information Technology
RAA GY Equity,Industrials
RACE IM Equity,Consumer Discretionary
RAND NA Equity,Industrials
RATOB SS Equity,Financials
RBI AV Equity,Financials
RBREW DC Equity,Consumer Staples
RCH LN Equity,Communication Services
RCO FP Equity,Consumer Staples
RCS IM Equity,Communication Services
RDSA LN Equity,Energy
RDSA NA Equity,Energy
RDW LN Equity,Consumer Discretionary
REC IM Equity,Health Care
RECSI NO Equity,Information Technology
RED SM Equity,Utilities
REE SM Equity,Utilities
REL LN Equity,Industrials
REP SM Equity,Energy
REY IM Equity,Information Technology
RF FP Equity,Financials
RHK GY Equity,Health Care
RHM GY Equity,Industrials
RI FP Equity,Consumer Staples
RIEN SE Equity,Industrials
RILBA DC Equity,Financials
RIO LN Equity,Materials
RKT LN Equity,Consumer Staples
RMG LN Equity,Industrials
RMS FP Equity,Consumer Discretionary
RMV LN Equity,Communication Services
RNK LN Equity,Consumer Discretionary
RNO FP Equity,Consumer Discretionary
ROCKB DC Equity,Industrials
ROG SE Equity,Health Care
ROO LN Equity,Consumer Discretionary
ROR LN Equity,Industrials
ROSE SE Equity,Consumer Staples
RPC LN Equity,Materials
RR/ LN Equity,Industrials
RRS LN Equity,Materials
RRTL GY Equity,Communication Services
RS1 LN Equity,Industrials
RSA LN Equity,Financials
RTL BB Equity,Communication Services
RTL LX Equity,Communication Services
RTN LN Equity,Consumer Discretionary
RTO LN Equity,Industrials
RUI FP Equity,Utilities
RWE GY Equity,Utilities
RXL FP Equity,Industrials
RYA ID Equity,Industrials
SAA1V FH Equity,Communication Services
SAABB SS Equity,Industrials
SAB SM Equity,Financials
SAE GY Equity,Consumer Staples
SAF FP Equity,Industrials
SAFE LN Equity,Real Estate
SAGA LN Equity,Financials
SAGAB SS Equity,Real Estate
SALM NO Equity,Consumer Staples
SAMPO FH Equity,Financials
SAN FP Equity,Health Care
SAN SM Equity,Financials
SAND SS Equity,Industrials
SAP GY Equity,Information Technology
SAVE SS Equity,Financials
SAZ GY Equity,Health Care
SBBB SS Equity,Real Estate
SBMO NA Equity,Energy
SBRY LN Equity,Consumer Staples
SCAB SS Equity,Materials
SCATC NO Equity,Utilities
SCH GY Equity,
SCHA NO Equity,Communication Services
SCHP SE Equity,Industrials
SCMN SE Equity,Communication Services
SCR FP Equity,Financials
SCT LN Equity,Information Technology
SCYR SM Equity,Industrials
SDF GY Equity,Materials
SDR LN Equity,Financials
SDZ SE Equity,Health Care
SEBA SS Equity,Financials
SECTB SS Equity,Health Care
SECUB SS Equity,Industrials
SESG FP Equity,Communication Services
SEV FP Equity,Utilities
SFOR LN Equity,Communication Services
SFSN SE Equity,Industrials
SFZN SE Equity,Health Care
SGC LN Equity,Industrials
SGE LN Equity,Information Technology
SGL GY Equity,Industrials
SGO FP Equity,Industrials
SGRE SM Equity,Industrials
SGRO LN Equity,Real Estate
SGSN SE Equity,Industrials
SHA GY Equity,Consumer Discretionary
SHB LN Equity,Real Estate
SHBA SS Equity,Financials
SHEL LN Equity,Energy
SHELL NA Equity,Energy
SHI LN Equity,Industrials
SHL GY Equity,Health Care
SHP LN Equity,Health Care
SIE GY Equity,Industrials
SIG LN Equity,Industrials
SIGN SE Equity,Materials
SIKA SE Equity,Materials
SIM DC Equity,Information Technology
SINCH SS Equity,Information Technology
SK FP Equity,Consumer Discretionary
SKAB SS Equity,Industrials
SKFB SS Equity,Industrials
SKG ID Equity,Materials
SKYD GY Equity,Communication Services
SLA LN Equity,Financials
SLHN SE Equity,Financials
SMDS LN Equity,Materials
SMIN LN Equity,Industrials
SMWH LN Equity,Consumer Discretionary
SN/ LN Equity,Health Care
SNG GY Equity,Industrials
SNH GY Equity,Consumer Discretionary
SNI NO Equity,Industrials
SOBI SS Equity,Health Care
SOF BB Equity,Financials
SOI FP Equity,Information Technology
SOLB BB Equity,Materials
SON PL Equity,Consumer Staples
SOON SE Equity,Health Care
SOP FP Equity,Information Technology
SOW GY Equity,Information Technology
SPIE FP Equity,Industrials
SPL PW Equity,Financials
SPM IM Equity,Energy
SPR GY Equity,Communication Services
SPSN SE Equity,Real Estate
SPT LN Equity,Information Technology
SPX LN Equity,Industrials
SQN SE Equity,Financials
SRAIL SE Equity,Industrials
SRCG SE Equity,Communication Services
SREN SE Equity,Financials
SRG IM Equity,Utilities
SRP LN Equity,Industrials
SRS IM Equity,Energy
SRT3 GY Equity,Health Care
SRZ GY Equity,
SSABA SS Equity,Materials
SSABB SS Equity,Materials
SSE LN Equity,Utilities
SSPG LN Equity,Consumer Discretionary
STAN LN Equity,Financials
STB NO Equity,Financials
STERV FH Equity,Materials
STJ LN Equity,Financials
STLAM IM Equity,Consumer Discretionary
STM FP Equity,Information Technology
STMMI IM Equity,Information Technology
STMN SE Equity,Health Care
STORB SS Equity,Industrials
STR AV Equity,Industrials
SU FP Equity,Industrials
SUBC NO Equity,Energy
SUN SE Equity,Industrials
SVITZR DC Equity,Industrials
SVT LN Equity,Utilities
SW FP Equity,Consumer Discretionary
SWECB SS Equity,Industrials
SWEDA SS Equity,Financials
SWMA SS Equity,Consumer Staples
SWON SE Equity,Information Technology
SWVK GY Equity,Information Technology
SXS LN Equity,Information Technology
SY1 GY Equity,Materials
SYDB DC Equity,Financials
SYENS BB Equity,Materials
SYNN SE Equity,Materials
SYST SE Equity,
SZG GY Equity,Materials
SZU GY Equity,Consumer Staples
TALK LN Equity,Communication Services
TATE LN Equity,Consumer Staples
TCAP LN Equity,Financials
TCG LN Equity,Consumer Discretionary
TCH FP Equity,Communication Services
TCHNR FP Equity,Information Technology
TE FP Equity,Energy
TECN SE Equity,Health Care
TEF SM Equity,Communication Services
TEG GY Equity,Real Estate
TEL NO Equity,Communication Services
TEL2B SS Equity,Communication Services
TELIA SS Equity,Communication Services
TELL GA Equity,Financials
TEMN SE Equity,Information Technology
TEN IM Equity,Energy
TEP FP Equity,Industrials
TFI FP Equity,Communication Services
TGM GY Equity,Industrials
TGS NO Equity,Energy
THG LN Equity,Consumer Discretionary
THULE SS Equity,Consumer Discretionary
TIETO FH Equity,Information Technology
TIGO SS Equity,Communication Services
TIS IM Equity,Communication Services
TIT IM Equity,Communication Services
TITK GA Equity,Materials
TKA AV Equity,Communication Services
TKA GY Equity,Materials
TKWY NA Equity,Consumer Discretionary
TL5 SM Equity,Communication Services
TLW LN Equity,Energy
TLX GY Equity,Financials
TMV GY Equity,Information Technology
TNET BB Equity,Communication Services
TOD IM Equity,Consumer Discretionary
TOM NO Equity,Industrials
TOM2 NA Equity,Information Technology
TOP DC Equity,Financials
TPEIR GA Equity,Financials
TPK LN Equity,Industrials
TRE SM Equity,Energy
TRELB SS Equity,Industrials
TRN IM Equity,Utilities
TRN LN Equity,Consumer Discretionary
TRYG DC Equity,Financials
TSCO LN Equity,Consumer Staples
TTE FP Equity,Energy
TUI LN Equity,Consumer Discretionary
TUI1 GY Equity,Consumer Discretionary
TW/ LN Equity,Consumer Discretionary
TYRES FH Equity,Consumer Discretionary
UBI FP Equity,Communication Services
UBI IM Equity,Financials
UBSG SE Equity,Financials
UBSN SE Equity,Financials
UCB BB Equity,Health Care
UCG IM Equity,Financials
UDG LN Equity,Health Care
UG FP Equity,Consumer Discretionary
UHR SE Equity,Consumer Discretionary
ULE LN Equity,Industrials
ULVR LN Equity,Consumer Staples
UMG NA Equity,Communication Services
UMI BB Equity,Materials
UN01 GY Equity,Utilities
UNAT NA Equity,Consumer Staples
UNI IM Equity,Financials
UPM FH Equity,Materials
URW FP Equity,Real Estate
US IM Equity,Financials
UTDI GY Equity,Communication Services
UTG LN Equity,Real Estate
UU/ LN Equity,Utilities
VACN SE Equity,Industrials
VALMT FH Equity,Industrials
VALN SE Equity,Consumer Discretionary
VAR NO Equity,Energy
VAR1 GY Equity,Industrials
VATN SE Equity,Financials
VCT LN Equity,Materials
VER AV Equity,Utilities
VID SM Equity,Materials
VIE FP Equity,Utilities
VIFN SE Equity,Health Care
VIG AV Equity,Financials
VIS SM Equity,Consumer Staples
VITR SS Equity,Health Care
VIV FP Equity,Communication Services
VK FP Equity,Energy
VMUK LN Equity,Financials
VNA GY Equity,Real Estate
VOD LN Equity,Communication Services
VOE AV Equity,Materials
VOLCARB SS Equity,Consumer Discretionary
VOLVB SS Equity,Industrials
VOW GY Equity,Consumer Discretionary
VOW3 GY Equity,Consumer Discretionary
VPBN SE Equity,Financials
VPK NA Equity,Energy
VPLAYB SS Equity,Communication Services
VRLA FP Equity,Materials
VSVS LN Equity,Industrials
VTWR GY Equity,Communication Services
VTY LN Equity,Consumer Discretionary
VWS DC Equity,Industrials
WAD3 GY Equity,
WAF GY Equity,Information Technology
WALLB SS Equity,Real Estate
WCH GY Equity,Materials
WCMK GY Equity,Real Estate
WDI GY Equity,Information Technology
WDP BB Equity,Real Estate
WEIR LN Equity,Industrials
WG/ LN Equity,Energy
WHA NA Equity,Real Estate
WIE AV Equity,Materials
WIHL SS Equity,Real Estate
WIN GY Equity,Information Technology
WISE LN Equity,Financials
WIZZ LN Equity,Industrials
WKL NA Equity,Industrials
WLN FP Equity,Financials
WMH LN Equity,Consumer Discretionary
WOSG LN Equity,Consumer Discretionary
WPP LN Equity,Communication Services
WRT1V FH Equity,Industrials
WTB LN Equity,Consumer Discretionary
YAR NO Equity,Materials
YIT FH Equity,Consumer Discretionary
ZAL GY Equity,Consumer Discretionary
ZEAL DC Equity,Health Care
ZOT SM Equity,Industrials
ZURN SE Equity,Financials
